
Processing /home/inttdev/work/cwshih/calib_db/file_logger_PSQL/ladder_ana/analyzer_multi.cpp(13,"/home/inttdev/data/IR","/home/inttdev/map/RC-6N_7N.txt","/home/inttdev/data/IR/folder_cali_ana","calib_packv5_042523_1617.root",7,15)...
-----------------------Map content----------------------------
bad channel, chip_id 21 chan_id : 13 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 14 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 15 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 16 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 17 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 18 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 19 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 20 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 21 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 22 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 23 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 24 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 25 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 26 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 27 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 28 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 29 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 30 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 31 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 32 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 33 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 34 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 35 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 36 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 37 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 38 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 39 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 40 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 41 profile : 0100100 ch_entry : 5 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 42 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 43 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 44 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 45 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 46 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 47 profile : 0100100 ch_entry : 5 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 48 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 49 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 50 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 51 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 52 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 53 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 54 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 55 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 56 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 57 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 58 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 59 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 60 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 61 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 62 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 63 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 64 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 65 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 66 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 67 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 68 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 69 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 70 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 71 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 72 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 73 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 74 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 75 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 76 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 77 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 78 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 79 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 80 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 81 profile : 0100100 ch_entry : 5 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 82 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 83 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 84 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 85 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 86 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 87 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 88 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 89 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 90 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 91 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 92 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 93 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 94 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 95 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 96 profile : 0100100 ch_entry : 6 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 97 profile : 0100100 ch_entry : 5 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 98 profile : 0100100 ch_entry : 5 ch_entry_ampl_cut : 1 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 99 profile : 0100100 ch_entry : 5 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 100 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 101 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 102 profile : 0100100 ch_entry : 5 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 103 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 104 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 105 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 106 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 107 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 108 profile : 0100100 ch_entry : 5 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 109 profile : 0100100 ch_entry : 6 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 110 profile : 0100100 ch_entry : 5 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 111 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 112 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 113 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 114 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 115 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 116 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 117 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 118 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 1 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 119 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 120 profile : 0100100 ch_entry : 5 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 121 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 122 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 123 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 124 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 125 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 126 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 21 chan_id : 127 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 0 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 1 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 2 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 3 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 4 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 5 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 3 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 6 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 7 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 8 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 9 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 10 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 11 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 12 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 13 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 14 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 15 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 16 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 17 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 18 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 19 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 20 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 21 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 22 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 23 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 24 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 25 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 26 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 27 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 28 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 29 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 30 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 31 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 32 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 33 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 34 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 35 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 36 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 37 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 38 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 39 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 40 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 41 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 42 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 43 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 44 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 45 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 46 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 47 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 48 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 49 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 50 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 51 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 52 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 53 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 54 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 55 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 56 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 57 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 58 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 59 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 60 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 61 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 62 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 63 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 64 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 65 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 66 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 67 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 68 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 69 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 70 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 71 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 72 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 22 chan_id : 73 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
